Site,Community,County,Statute Mile,Riverbank,Latitude,Longitude,Cartop Launch,Trailered Launch,Campsite,Day Use Site,Kayak Storage Racks,Restroom/Privy,Picnicking/Grills,Dining/Restaurant,Retail/Supplies,Lodging,Bus Service,Train Service,Trail,Swimming,Fishing,Hunting,Trapping,Bird Watching,Golf,Concerts/events,Playground,Tour Boat Service,Natural & Cultural Resources,Historic Resources,Visitor-Nature Center/Museum,Location
Waryas Park,City of Poughkeepsie,Dutchess,76,E,41.706944,-73.940278,HL,TL,,DU,,Y,Y,Y,Y,,,Y,Y,,,,,,,Y,,,,,Y,"(41.706944, -73.940278)"
Parelli Park Boat Launch,Village of Piermont,Rockland ,25.5,W,41.042222,-73.915278,HL,,,DU,,,Y,,,,,,,Y,Y,,,,,,,,Y,Y,,"(41.042222, -73.915278)"
Whitehall Harbor,Village of Whitehall,Washington,218.03,W,43.550833,-73.402222,HL,TL,,DU,,,,,,,,,,,Y,,,,,,,,,,,"(43.550833, -73.402222)"
Stony Point Battlefield State Historic Site,Town of Stony Point,Rockland ,40.3,W,41.24,-73.974722,HL,,,DU,2,Y,Y,,,,,,Y,,,,,,,Y,,,Y,Y,Y,"(41.24, -73.974722)"
"Fort Edward, Lock C-7 lower end",Village of Fort Edward,Saratoga,194.7,E,43.255556,-73.585,HL,TL,,DU,,,Y,,,,,,,,Y,,,,,,,,,,,"(43.255556, -73.585)"
Town of Saratoga Rt 4 Launch,Town of Saratoga,Saratoga ,178.1,W,43.036111,-73.592222,HL,,,DU,,,,,,,,,,,Y,,,,,,,,,,,"(43.036111, -73.592222)"
Charles Rider Park,Town of Ulster,Ulster,94.7,W,41.972778,-73.955,HL,TL,,DU,,Y,,,,,,,,,Y,,,,,,,,Y,,,"(41.972778, -73.955)"
Stockport Landing,Town of Stockport,Columbia ,122,E,42.309167,-73.771944,HL,,,DU,,,,,,,,,,,Y,,,,,,,,Y,,,"(42.309167, -73.771944)"
Forbes Avenue Boat Launch,City of Rensselaer,Rensselaer ,146.7,E,42.658611,-73.734444,HL,TL,,DU,2,,Y,,,,,Y,,,,,,,,,,,Y,,,"(42.658611, -73.734444)"
Nutten Hook Research Reserve,Town of Stuyvesant,Columbia ,124,E,42.353889,-73.788611,HL,,,DU,,,Y,,,,,,Y,,Y,Y,Y,,,,,,Y,Y,,"(42.353889, -73.788611)"
Municipal Boat Launch,City of Albany,Albany ,146.3,W,42.656944,-73.741667,HL,TL,,DU,2,Y,Y,Y,Y,Y,,,Y,,,,,,,Y,,,Y,Y,,"(42.656944, -73.741667)"
Glasco Mini Park,Town of Saugerties,Ulster,100.1,W,42.040556,-73.941389,HL,TL,,DU,2,,Y,,,,,,,,Y,,,,,,,,Y,,,"(42.040556, -73.941389)"
Halfmoon Lighthouse Park,Town of Halfmoon,Saratoga ,162,W,42.838611,-73.671667,HL,,,DU,2,Y,Y,,,,,,Z,,Y,,,,,,,,Y,,,"(42.838611, -73.671667)"
Hudson River Park,Pier 84 Borough of Manhattan,New York,3.8,E,40.764167,-74.001944,HL,,,DU,,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,,,Y,,,Y,Y,,"(40.764167, -74.001944)"
Fourth Street Slip,Village of Athens,Greene ,117.3,W,42.258056,-73.809444,HL,,,DU,2,Y,Y,Y,Y,Y,,,,,Y,,,,,,,,Y,Y,,"(42.258056, -73.809444)"
Croton Point Park,Village of Croton-on-Hudson,Westchester,37.3,E,41.186944,-73.893611,HL,,,DU,,Y,Y,Y,,,,Y,Y,Y,Y,,,Y,,,,,Y,Y,Y,"(41.186944, -73.893611)"
Kingston Point Beach,City of Kingston,Ulster,92.6,W,41.930556,-73.965278,HL,TL,,DU,1,Y,Y,,,,,,,Y,,,,,,,Y,,,,,"(41.930556, -73.965278)"
Cornwall-on-Hudson,Town of Cornwall,Orange ,57.5,W,41.444444,-74,HL,,,DU,,,Y,,,,Y,,Y,,Y,,,Y,,,,,Y,,,"(41.444444, -74.0)"
Henry Hudson Park,Town of Bethlehem,Albany ,138.2,W,42.547778,-73.759167,HL,TL,,DU,,Y,,,,,,,,,Y,,,,,,,,Y,,,"(42.547778, -73.759167)"
West Harlem Piers Park,Borough of Manhattan,New York,9.8,E,40.820556,-73.959722,HL,,,DU,,,,,,,Y,Y,Y,,Y,,,,,,,,Y,Y,,"(40.820556, -73.959722)"
Annsville Creek Paddlesport Center in Hudson Highlands SP,Town of Cortlandt,Westchester,44,E,41.297222,-73.937222,HL,,,DU,,Y,Y,,Y,,,,Y,,Y,,,,,,,,Y,,,"(41.297222, -73.937222)"
Hudson River Maritime Museum,City of Kingston,Ulster,92,W,41.918611,-73.981111,HL,,,DU,,Y,,,,,Y,,Y,,,,,,,Y,,Y,Y,Y,Y,"(41.918611, -73.981111)"
George’s Island Park,Town of Cortlandt,Westchester,39.8,E,41.235278,-73.942222,HL,TL,,DU,,,Y,,,,,,Y,,Y,,,,,,,,Y,,,"(41.235278, -73.942222)"
Fort Ann South of Lock C-11,Town of Fort Ann,Washington,211.3,W,43.459444,-73.441111,HL,TL,,DU,,,,,,,,,,,Y,,,,,,,,,,,"(43.459444, -73.441111)"
NYS Boat Launch,City of Beacon,Dutchess,61.5,E,41.506111,-73.985278,HL,TL,,DU,,,Y,,,,,Y,,,Y,,,,,,,,Y,,,"(41.506111, -73.985278)"
"Fort Miller, North of Lock C-6",Town of Fort Edward,Washington,188.3,E,43.17,-73.579444,HL,,,DU,,,Y,,,,,,,,,,,,,,,,,,,"(43.17, -73.579444)"
Sleightsburg Park Rondout Creek,Town of Esopus,Ulster,92,W,41.92,-73.974444,HL,TL,,DU,,,Y,,,,,,,,Y,,,,,,,,Y,Y,,"(41.92, -73.974444)"
Annsville Preserve,City of Peekskill,Westchester,44,E,41.294167,-73.935833,HL,,,DU,2,,Y,,,,,,Y,,Y,,,,,,,,Y,,,"(41.294167, -73.935833)"
Scenic Hudson Park,Village of Irvington,Westchester,25.3,E,41.041667,-73.873889,HL,,,DU,2,Y,,Y,Y,,,Y,Y,,Y,,,,,,Y,,Y,Y,,"(41.041667, -73.873889)"
Papscanee Island Nature Preserve South Site,Town of Schodack,Rensselaer ,139.97,E,42.573889,-73.75,HL,,,DU,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,,"(42.573889, -73.75)"
NYS Boat Launch,Village of Coxsackie,Greene ,124,W,42.353056,-73.795833,HL,TL,,DU,2,Y,Y,Y,Y,,,,,,,,,,,,,,Y,Y,,"(42.353056, -73.795833)"
HR Interpretive Trail,Town of New Baltimore,Greene ,131.9,W,42.460556,-73.786944,,,,DU,,,,,,,,,Y,,Y,,,,,,,,Y,Y,,"(42.460556, -73.786944)"
Croton Landing Park,Village of Croton-on-Hudson,Westchester,37.4,E,41.206389,-73.894722,HL,,,DU,2,,Y,Y,Y,,,,Y,,Y,,,,,,,,Y,Y,,"(41.206389, -73.894722)"
Indian Kill Marina & Norrie Point State Park,Town of Hyde Park,Dutchess,84.9,E,41.833889,-73.941944,HL,TL,C,DU,,Y,Y,,,,,,Y,,Y,,,,Y,,,,Y,Y,,"(41.833889, -73.941944)"
Nyack Beach State Park,Town of Nyack,Rockland ,31,W,41.120833,-73.910833,HL,,,DU,,,Y,,,,,,Y,,Y,,,,,,,,Y,,,"(41.120833, -73.910833)"
Fort Hardy Park,Village of Schuylerville,Saratoga ,182.9,W,43.099167,-73.576111,HL,,C,DU,,Y,Y,Y,Y,,,,Y,,Y,,,Y,,Y,Y,,Y,Y,Y,"(43.099167, -73.576111)"
Tivoli North Bay WMA,Town of Red Hook,Dutchess,100,E,42.038889,-73.914722,,,,DU,2,,,,,,,,Y,,Y,Y,Y,,,,,,Y,,,"(42.038889, -73.914722)"
Hudson River Park,Pier 96 Borough of Manhattan,New York,4,E,40.771389,-73.995556,HL,,,DU,,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,,,Y,,,Y,Y,,"(40.771389, -73.995556)"
Kowawese Unique Area,Town of New Windsor,Orange ,58.7,W,41.462778,-74.011667,HL,,,DU,2,Y,,,,,,,Y,,Y,,,Y,,,,,Y,Y,Y,"(41.462778, -74.011667)"
Louis Engel Waterfront Park,Town of Ossining,Westchester,33.4,E,41.156389,-73.87,HL,TL,,DU,4,Y,Y,,Y,,Y,Y,Y,,Y,,,Y,,Y,Y,,Y,Y,,"(41.156389, -73.87)"
Lock C-2,Town of Halfmoon,Saratoga ,165.1,W,42.876667,-73.676389,Z,,,DU,,,,,,,,,,,Y,,,,,,,,,,,"(42.876667, -73.676389)"
Hudson River Islands State Park Middle Ground,Town of Stockport,Columbia ,122.1,E,42.319444,-73.781389,,,C,DU,,Y,Y,,,,,,Y,,Y,Y,,Y,,,,,Y,,,"(42.319444, -73.781389)"
Chelsea Boat Ramp & Castle Point Recreation Area,Town of Wappinger,Dutchess,64.6,E,41.555,-73.969444,HL,TL,P,DU,,,Y,,,,,,,,,,,,,,,,Y,Y,,"(41.555, -73.969444)"
Fort Ann Landing Clay Hill Rd,Town of Fort Ann,Washington,207.2,W,43.413889,-73.485278,HL,,,DU,,,Y,,,,,,,,Y,,,,,,,,,,,"(43.413889, -73.485278)"
NYS Boat Launch,Town of Coeymans,Albany ,134.3,W,42.473333,-73.789722,HL,TL,,DU,2,Y,,Y,,,,,,,Y,,,,,,,,Y,Y,,"(42.473333, -73.789722)"
Cornell Park,Town of New Baltimore,Greene ,131.2,W,42.445278,-73.786944,HL,,,DU,,Y,,,,,,,Y,,Y,,,,,,,,Y,Y,,"(42.445278, -73.786944)"
Riverfront Park,Village of Athens,Greene ,117.4,W,42.259444,-73.808056,HL,,,DU,,Y,Y,Y,Y,Y,,,,,Y,,,,,,,,Y,Y,,"(42.259444, -73.808056)"
Scenic Hudson’s Esopus Meadows Point,Town of Esopus,Ulster,87,W,41.863333,-73.9475,,,,DU,,Y,Y,,,,,,Y,,Y,,,Y,,,,,Y,Y,,"(41.863333, -73.9475)"
Battery Park in Waterford Canal Harbor,Town of Waterford,Saratoga ,158,W,42.785556,-73.6775,HL,TL,C,DU,,Y,Y,Y,Y,,,,Y,,Y,,,,,,,,Y,Y,Y,"(42.785556, -73.6775)"
Hudson Shores Park,City of Watervliet,Albany ,153.9,W,42.729722,-73.698056,HL,,,DU,,Y,Y,Y,,,,,Y,,,,,,,,,,,,,"(42.729722, -73.698056)"
Rhinecliff Slate Dock,Town of Rhinebeck,Dutchess,92.1,E,41.92,-73.952778,HL,TL,,DU,,Y,Y,Y,,,,Y,,,Y,,,,,,,,Y,,,"(41.92, -73.952778)"
Papscanee Island Nature Preserve North Site,Town of Schodack,Rensselaer ,140.7,E,42.583611,-73.753056,HL,,,DU,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,,"(42.583611, -73.753056)"
Milton Landing Park,Town of Marlborough,Ulster,72.7,E,41.65317,-73.95317,HL,,C,DU,,Z,Y,,,,,,,,Y,,,,,,,,Y,Y,,"(41.65317, -73.95317)"
Mechanicville Dock,City of Mechanicville,Saratoga ,167.1,W,42.904444,-73.683889,HL,,,DU,2,,Y,,,,Y,,,,Y,,,,,,,,Y,Y,,"(42.904444, -73.683889)"
Turkey Point State Forest,Town of Saugerties,Ulster,97.8,W,42.011944,-73.941111,,,C,DU,2,,Y,,,,,,Y,Y,Y,Y,,,,,,,Y,Y,,"(42.011944, -73.941111)"
North Germantown Landing,Town of Germantown,Columbia ,108.4,E,42.158333,-73.886944,HL,TL,,DU,,,,,,,,,,,Y,,,,,,,,Y,,,"(42.158333, -73.886944)"
Riverfront Green Park,City of Peekskill,Westchester,43.7,E,41.285556,-73.932222,HL,TL,,DU,2,Y,Y,Y,,,Y,Y,,,Y,,,,,Y,Y,Y,Y,,,"(41.285556, -73.932222)"
Constitution Marsh Audubon Center and Sanctuary,Town of Philipstown,Putnam ,53.4,E,41.401111,-73.938333,,,,DU,,,,,,,,,Y,,,,,Y,,,,,Y,,Y,"(41.401111, -73.938333)"
Denning’s Point in Hudson Highlands State Park,City of Beacon,Dutchess,59.5,E,41.484444,-73.989167,HL,,C,DU,,,Y,,,,,,Y,,Y,,,,,,,,Y,Y,,"(41.484444, -73.989167)"
"Alfred Z. Solomon Launch at Hudson Crossing Park, Lock C-5",Town of Saratoga,Saratoga ,184.04,W,43.113056,-73.576944,HL,,,DU,1,Y,Y,,,,,,Y,,Y,,,Y,,,Y,Y,Y,Y,,"(43.113056, -73.576944)"
Hudson River Islands State Park Gays Point N,Town of Stockport,Columbia ,123.2,E,42.340556,-73.782222,,,C,DU,,Y,Y,,,,,,Y,,Y,Y,,Y,,,,,Y,,,"(42.340556, -73.782222)"
Memorial Park,Village of Nyack,Rockland ,28.7,W,41.0875,-73.915833,HL,TL,,DU,2,Y,Y,,,,Y,,,,Y,,,,,,Y,,Y,Y,,"(41.0875, -73.915833)"
Kinnally Cove (formerly Marinello Cove),Village of Hastings-on-Hudson,Westchester,21.9,E,40.9975,-73.884444,HL,,,DU,,,Y,Y,,,,Y,,,Y,,,,,,Y,,Y,,,"(40.9975, -73.884444)"
Haverstraw Bay County Park,Town of Haverstraw,Rockland ,38,W,41.2125,-73.965,HL,TL,,DU,,Y,Y,,,,,,Y,,Y,,,,,,Y,,Y,Y,,"(41.2125, -73.965)"
Esopus Island in Norrie Point State Park,Town of Hyde Park,Dutchess,84,,41.825833,-73.946667,,,C,DU,,,Y,,,,,,Y,,Y,,,,,,,,Y,,,"(41.825833, -73.946667)"
Kingsbury Lock C-9 Access Road,Town of Kingsbury,Washington,203.1,W,43.355278,-73.495,HL,,,DU,,,,,,,,,,,,,,,,,,,,,,"(43.355278, -73.495)"
Foundry Dock Park,Village of Cold Spring,Putnam ,53.9,E,41.414167,-73.958056,HL,P,,DU,,Y,,Y,Y,,,Y,Y,,,,,,,,,,Y,Y,,"(41.414167, -73.958056)"
Van Schaack Campsite at Bronck Island,Town of New Baltimore,Greene ,128,W,42.404167,-73.787222,,,C,DU,2,Y,,,,,,,,,Y,,,,,,,,Y,,,"(42.404167, -73.787222)"
Hudson River Park,Pier 40 Borough of Manhattan,New York,2,E,40.728333,-74.011944,HL,,,DU,,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,,,Y,,,Y,Y,,"(40.728333, -74.011944)"
RamsHorn-Livingston Sanctuary,Town of Catskill,Greene ,111.6,W,42.200278,-73.866667,HL,,,DU,2,,,,,,,,Y,,Y,,,Y,,,,,Y,,,"(42.200278, -73.866667)"
Freer Park,Town of Esopus,Ulster,91.3,W,41.911389,-73.972778,HL,,,DU,,Y,Y,Y,,,,,,,Y,,,,,,,,Y,Y,,"(41.911389, -73.972778)"
123rd Street Launch,City of Troy,Rensselaer ,158,E,42.784444,-73.673889,HL,TL,,DU,,Y,Y,,Y,,,,,,Y,,,,,,,,,,,"(42.784444, -73.673889)"
Croton Point Park,Village of Croton-on-Hudson,Westchester,36.3,E,41.171667,-73.899167,,,C,DU,,Y,Y,Y,,,,Y,Y,Y,Y,,,Y,,,,,Y,Y,Y,"(41.171667, -73.899167)"
Malden-on-Hudson,Town of Saugerties,Ulster,103.5,W,42.098611,-73.931111,HL,TL,,DU,2,Y,Y,,,,,,,,Y,,,,,,,,,,,"(42.098611, -73.931111)"
Bard Rock  Vanderbilt Mansion NHS,Town of Hyde Park,Dutchess,80.5,E,41.804167,-73.944722,,,,DU,,Y,,,,,,,Y,,,,,,,,,,Y,Y,Y,"(41.804167, -73.944722)"
Schaghticoke Launch,Town of Schaghticoke,Rensselaer ,159,E,42.799444,-73.666111,HL,,,DU,,,,,,,,,,,Y,,,,,,,,,,,"(42.799444, -73.666111)"
Schodack Islands State Park HR Launch,Town of Schodack,Rensselaer ,135.8,E,42.500278,-73.776111,,TL,Z,DU,4,Y,Y,,,,,,Y,,Y,Y,,Y,,,,,Y,,,"(42.500278, -73.776111)"
Lock C-4,Town of Schaghticoke,Rensselaer ,169.5,W,42.931667,-73.656111,HL,,,DU,,,Y,,,,,,,,Y,,,,,,,,,,,"(42.931667, -73.656111)"
Reese Park & Boat Ramp,Village of Wappingers Falls,Dutchess,67.2,E,41.594167,-73.926111,HL,,,DU,2,Y,Y,,,,,,Y,,Y,,,,,,,,Y,Y,,"(41.594167, -73.926111)"
NYS Boat Launch,Village of Athens,Greene ,118.3,W,42.2725,-73.801944,HL,TL,,DU,2,,Y,Y,Y,Y,,,,,Y,,,,,,,,Y,Y,,"(42.2725, -73.801944)"
Gesner Avenue Park,Village of South Nyack,Rockland ,28.3,W,41.081111,-73.915833,HL,,,DU,,,Y,,,,,,,,Y,,,,,,,,Y,,,"(41.081111, -73.915833)"
Cortlandt Waterfront Park,Town of Cortlandt,Westchester,40.3,E,41.248333,-73.962778,HL,TL,,DU,,,Y,Y,Y,,Y,,Y,,Y,,,,,,Y,,Y,Y,,"(41.248333, -73.962778)"
Beczak Environmental Education Center,City of Yonkers,Westchester,18.4,E,40.938056,-73.902778,HL,,P,DU,,L,Y,Y,Y,,Y,Y,,,Y,,,Y,,,,,Y,Y,Y,"(40.938056, -73.902778)"
Hudson River Islands State Park Gays Point,Town of Stockport,Columbia ,123,E,42.335556,-73.781389,,,C,DU,,Y,Y,,,,,,Y,,Y,Y,,Y,,,,,Y,,,"(42.335556, -73.781389)"
Riverfront Park,City of Rensselaer,Rensselaer ,145.4,E,42.642222,-73.746667,HL,,,DU,,Y,,,,,,Y,,,,,,,,,,,,,,"(42.642222, -73.746667)"
Sojourner Truth Ulster Landing Park,Town of Ulster,Ulster,97,W,42.003333,-73.944444,HL,,,DU,,Y,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,"(42.003333, -73.944444)"
Madison Street Boat Launch,City of Troy,Rensselaer ,153.7,E,42.719167,-73.698611,HL,,,DU,,,,,,,Y,,Y,,Y,,,,,,,,,,,"(42.719167, -73.698611)"
Schuyler Park,Village of Schuylerville,Saratoga ,183.2,W,43.101944,-73.575556,HL,TL,C,DU,,,,,,,,,,,Y,,,,,,,,,,,"(43.101944, -73.575556)"
NYS Boat Launch,City of Newburgh,Orange ,61,W,41.498056,-74.005556,HL,TL,,DU,,,,Y,,,,,,,Y,,,,,,,,Y,Y,,"(41.498056, -74.005556)"
Kingston Point Park,City of Kingston,Ulster,92.4,W,41.927222,-73.963333,HL,,,DU,2,,Y,,,,,,,Y,,,,,,,,,,,,"(41.927222, -73.963333)"
Mine Dock Park,Town of Highlands,Orange ,47,E,41.3275,-73.984167,HL,,,DU,2,,,,,,,,Y,,Y,,,,,,,,Y,Y,,"(41.3275, -73.984167)"
See Park at Stuyvesant Landing,Town of Stuyvesant,Columbia ,127.7,E,42.388611,-73.784722,HL,TL,,DU,,,,Y,,,,,,,,,,,,,,,Y,Y,,"(42.388611, -73.784722)"
Tina Chorvas Memorial Park Esopus Creek,Village of Saugerties,Ulster,101.8,W,42.071389,-73.945556,HL,,,DU,,Y,Y,,,,Y,,,,Y,,,,,,,,Y,Y,,"(42.071389, -73.945556)"
Peebles Island State Park,City of Cohoes,Albany ,157.8,W,42.785833,-73.68,HL,,Z,DU,2,Y,Y,,,,,,Y,,Y,,,,,,,,Y,Y,,"(42.785833, -73.68)"
79th Street Boat Basin,Borough of Manhattan,New York,6.3,E,40.786667,-73.985,HL,,,DU,,,,,,,,,,,,,,,,,,,,,,"(40.786667, -73.985)"
Little Stony Point in Hudson Highlands State Park,Town of Philipstown,Putnam ,55.4,E,41.427778,-73.968611,HL,,,DU,,Y,Y,,,,,,Y,,Y,,,,,,,,Y,Y,,"(41.427778, -73.968611)"
Echo Canoe Launch,Village of Croton-on-Hudson,Westchester,37.1,E,41.18483,-73.88,HL,TL,,DU,,Y,,,,,Y,Y,Y,,Y,,,,,,,,,,,"(41.18483, -73.88)"
Champlain Canal Lock C1,Town of Halfmoon,Saratoga ,161,W,42.825556,-73.665556,HL,TL,,DU,,Y,Y,,,,,,,,Y,,,,,,,,,,,"(42.825556, -73.665556)"
Bob Shepard Highland Landing Park Launch,Town of Lloyd,Ulster ,76.5,W,41.715556,-73.948333,HL,TL,,DU,2,Y,Y,Y,,,,,Y,,Y,,,Y,,,,,,,Y,"(41.715556, -73.948333)"
T.R. Gallo Park Rondout Creek,City of Kingston,Ulster,92,W,41.916944,-73.984722,HL,,,DU,2,Y,Y,Y,Y,Y,,,Y,,Y,,,,,Y,,Y,Y,Y,Y,"(41.916944, -73.984722)"
Oscawana Island,Town of Cortlandt,Westchester,39.1,E,41.226667,-73.924722,HL,,,DU,,,,,,,,,Y,,Y,,,,,,,,Y,,,"(41.226667, -73.924722)"
Hudson River Park,Pier 66 Borough of Manhattan,New York,3.7,E,40.752222,-74.009167,HL,,,DU,,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,,,Y,,,Y,Y,,"(40.752222, -74.009167)"
Fort Montgomery State Historic Site Popolopen Creek,Town of Highlands,Orange ,46.6,W,41.323333,-73.988889,,,,DU,,Y,,,,,,,Y,,Y,,,,,,,,Y,Y,Y,"(41.323333, -73.988889)"
Horan’s Landing Park,Village of Sleepy Hollow,Westchester,27.6,E,41.080556,-73.868611,HL,,,DU,,,Y,,,,,,,,,,,,,,,,Y,,,"(41.080556, -73.868611)"
DeLaval Site Boat Launch,City of Poughkeepsie,Dutchess,75.8,E,41.694167,-73.939167,Z,Z,,Z,2,,,,,,,,,,,,,,,,,,,,,"(41.694167, -73.939167)"
North Bay Area,City of Hudson,Columbia ,117.8,E,42.27,-73.7825,Z,Z,,Z,,,Y,,,,Y,Y,,,,,,,,,,,Y,Y,,"(42.27, -73.7825)"
Hudson River Park,Pier 26 Borough of Manhattan,New York,1.5,E,40.721389,-74.0125,Z,,,Z,,Y,Y,Y,Y,Y,Y,Y,Y,,Y,,,,,Y,,,Y,Y,,"(40.721389, -74.0125)"
Troy Motorboat and Canoe Club,City of Troy,Rensselaer ,157.8,E,42.782222,-73.675278,HL,,C,,2,,,,,,,,,,,,,,,,,,,,,"(42.782222, -73.675278)"
111th Street Launch,City of Troy,Rensselaer ,156.9,E,42.770278,-73.680556,HL,,,,,,,,Y,,,,,,,,,,,,,,,,,"(42.770278, -73.680556)"
Inwood Hill Park: Dykman Tubby Hook,Borough of Manhattan,New York,12.7,E,40.869444,-73.931944,HL,,,,,,,,,,,,,,,,,,,,,,,,,"(40.869444, -73.931944)"
West 70th Street,Borough of Manhattan,New York,5.8,E,40.781667,-73.988056,HL,,,,,,,,,,,,,,,,,,,,,,,,,"(40.781667, -73.988056)"
Schodack Islands State Park Schodack Creek Launch,Town of Schodack,Rensselaer ,135.8,E,42.503611,-73.768889,HL,,,,,,,,,,,,,,,,,,,,,,,,,"(42.503611, -73.768889)"
Village of Ft Edward Beach,Village of Fort Edward,Saratoga,195.8,W,43.266944,-73.590833,,,,,,,,,,,,,,,,,,,,,,,,,,"(43.266944, -73.590833)"
Waterfront Park,City of Hudson,Columbia ,117.3,E,42.256111,-73.797778,HL,TL,,,,,Y,,,,Y,Y,,,,,,,,,,Y,Y,Y,,"(42.256111, -73.797778)"
